etanolhidratado,rn,Prophet,5101.364668,4096.255807,4076.190762,3958.332263,4421.91795,4099.934453,4147.522877,4353.531335,4384.54646,5599.89328,5063.758241,4491.836125
etanolhidratado,ro,LR,960.008325,907.993051,690.585472,639.89977,693.487642,789.043568,880.971275,1190.252893,1343.913991,1225.367531,1387.329079,1149.933386
etanolhidratado,rr,kNN,180.424536,151.852521,176.091966,213.108279,237.274675,238.734241,234.795818,263.921584,306.127698,298.842666,292.22513,246.613096
etanolhidratado,rs,MLP,5217.325303,2959.449223,3048.220943,3014.255503,4105.649237,4654.751744,4388.666568,3769.72325,4195.751019,3437.252815,3017.124326,2893.554629
etanolhidratado,sc,kNN,7054.275373,4701.044906,4701.044906,6414.091151,5631.121749,7536.598587,7755.983412,8315.493867,8557.274422,8852.792467,9276.356689,8342.234205
etanolhidratado,se,RF,2727.986742,2702.396227,2693.966742,2494.046574,2599.175541,2565.195075,2428.734323,2823.866194,3076.657651,3647.196826,3861.673995,4796.194389
etanolhidratado,sp,SVR,633395.8278,608844.8608,611143.4027,592070.6678,613143.6439,647966.2239,691421.1637,728149.526,763816.1803,879976.5691,904691.4754,986858.0565
etanolhidratado,to,SVR,2215.338471,2202.383317,1985.674266,2028.857618,2206.111662,2418.668822,2537.936396,2815.602247,3171.325487,3754.249479,4163.249159,4725.374409
gasolinac,ac,RF,12441.51431,12265.11959,13246.22974,12998.81782,13747.75703,13758.45144,13448.27704,13006.5553,12642.31793,13336.15432,11832.22893,11377.34364
gasolinac,al,Prophet,45024.35741,42370.48422,41821.15412,40580.91642,41573.27742,40341.68211,41796.45571,43948.73207,42164.76007,48058.18674,44609.74656,38517.07307
gasolinac,am,LR,49118.89748,45156.91681,50939.21629,53195.86195,55491.13904,56633.02395,55069.84935,53907.95051,55566.01735,49856.88517,55976.24846,45117.87402
gasolinac,ap,XGB,16065.51953,15835.13086,16043.08106,15915.07227,16273.04297,16977.95898,17391.08398,17396.65625,16274.44141,17079.27539,15704.33496,14652.83106
gasolinac,ba,Prophet,185668.0851,179245.192,178397.0912,185153.5795,185675.862,183511.0323,186610.1888,191856.8648,178878.8931,215182.0931,203263.8799,175928.4225
gasolinac,ce,Prophet,119663.998,118290.1412,120701.2402,119638.0371,129449.327,130032.0018,126841.1208,131790.5062,122646.9293,139334.4603,126828.2472,113575.7207
gasolinac,df,Prophet,92727.66249,90426.17093,92513.40781,89148.03286,84329.28396,91846.14202,88148.4342,90942.34487,86809.40027,94734.34729,74715.85217,76895.15048
gasolinac,es,XGB,85236.5625,82555.45313,83588.85156,83093.4375,81838.92969,80626.14063,82765.01563,81694.9375,77320.50781,93306.72656,83066.75,79343.29688
gasolinac,go,RF,133651.5688,132005.6562,130196.4385,128169.5424,131238.2136,133112.3862,130074.3768,130834.5961,130883.679,129187.8137,126812.0077,123512.2315
gasolinac,ma,kNN,86666.80509,83004.55142,88551.8366,89951.05181,92780.65586,97943.60393,87571.88185,93053.07923,87895.84097,101370.4588,91150.27022,76832.5071
gasolinac,mg,Prophet,390127.9799,390116.5407,402313.6082,388785.2632,412506.612,384231.094,379239.5302,403280.1553,349869.0676,426011.031,331240.2003,295456.0805
gasolinac,ms,RF,68819.07651,68605.31892,68155.36439,63641.99887,67779.38704,67945.50682,65139.18737,67405.24642,62771.5702,68864.54003,59739.56316,55805.39667
gasolinac,mt,Prophet,55503.07458,54841.36441,56511.78551,55586.54172,58601.02899,58287.44228,56354.12716,58684.88482,52275.28951,60638.25547,51400.48755,48277.56338
gasolinac,pa,kNN,114404.1806,106631.0693,116149.0462,119247.9075,124717.2079,124941.3447,115821.8994,120097.6892,117294.4555,131565.9235,115857.9137,106784.9863
gasolinac,pb,RF,62576.92289,61115.89547,60987.34542,63446.90624,62750.63181,62992.01831,63702.28228,64491.61442,61086.15747,64154.72228,64385.69183,59939.74108
gasolinac,pe,Prophet,115495.1723,112801.2977,114397.7967,113284.468,116386.7334,119862.9251,120213.2087,126826.8337,118594.6754,134495.8724,121962.0949,110905.9164
gasolinac,pi,kNN,51475.47015,49414.25056,51199.14669,50974.74074,53345.57335,53983.0473,51683.06347,53441.84678,50553.21728,58268.41186,53539.02231,45617.13037
gasolinac,pr,XGB,287980.3125,282325.3438,288053.2188,286556.2813,309156.3125,285584.9063,279791.1875,265489.6875,251814.2344,270698.8125,244535.8906,234541.9688
gasolinac,rj,kNN,206589.2724,194054.6189,209951.546,188657.679,197234.0103,201586.448,219460.6677,208764.716,198110.1188,218384.0652,200935.3904,176605.6893
gasolinac,rn,XGB,53897.10156,50829.32031,54503.19141,55329.83984,56175.68359,54676.84375,56765.15625,56848.24219,52992.35938,58309.88281,55686.63281,46883.41797
gasolinac,ro,RF,38290.42295,37402.9212,38230.48669,38213.99196,39047.43802,40778.56553,40987.80628,40369.28352,40048.30149,43379.45759,39006.02357,36797.33992
gasolinac,rr,RF,15938.9667,15785.70721,15611.04012,15108.41709,15295.54858,15639.3126,15526.27056,15638.58547,15311.77764,15682.65712,14575.36482,14732.6626
gasolinac,rs,Prophet,316129.5497,308108.0324,305505.842,299456.1083,308813.5065,317361.5229,307024.2068,325560.3251,310938.5827,347262.7475,318538.7081,290469.333
gasolinac,sc,Prophet,258194.0826,253434.5875,245085.0173,243866.8439,251687.34,252479.0863,249546.0737,260312.3672,253539.7447,284115.5691,268817.2354,253876.9212
gasolinac,se,kNN,34698.70016,34594.62743,34807.35172,33566.85571,33962.09227,34766.40727,33385.24771,37424.23749,34645.16317,39038.19783,36634.74166,30879.48327
gasolinac,sp,Prophet,937617.0145,913948.9672,879632.7594,846982.5772,866204.6754,897672.6012,854137.0032,851050.8872,799016.3183,911799.6348,764284.4216,726467.9197
gasolinac,to,RF,34252.30916,33243.86217,35494.95746,35800.01137,37754.30767,36532.46179,36644.33199,36574.42858,34918.71689,38268.86113,33651.80029,34311.89825
gasolinadeaviacao,ac,SVR,46.908581,44.452187,50.558913,51.00734,49.971028,63.437748,40.004501,40.359667,65.702443,55.917725,60.453211,46.657846
gasolinadeaviacao,al,RF,17.49847,13.779766,9.644676,10.362863,9.188942,16.718358,14.599742,16.062958,18.913028,19.928549,20.397754,16.891162
gasolinadeaviacao,am,LR,9.364858,7.188795,17.241684,9.934934,6.853264,-7.799326,3.99311,4.35633,1.472558,5.861332,15.697592,39.83381
gasolinadeaviacao,ap,LR,24.59971,0.453112,87.682697,0.453112,87.682697,93.01507,0.453112,63.536099,87.682697,0.453112,88.688805,24.59971
gasolinadeaviacao,ba,LR,185.21378,136.566187,64.610569,199.307852,104.871805,99.818868,168.741572,154.624457,129.464425,105.536185,85.651829,167.469457
gasolinadeaviacao,ce,XGB,24.64766,36.948544,28.021337,28.366894,22.410323,31.56329,31.455867,32.634697,30.643779,40.147405,35.366599,31.303286
gasolinadeaviacao,df,XGB,34.125256,28.788372,31.84074,34.939465,36.062057,30.025745,39.089367,31.235462,28.597225,22.947483,26.108437,33.997112
gasolinadeaviacao,es,Prophet,36.85285587,35.87477961,35.79112424,38.64103047,34.27439194,39.22784063,38.8365644,36.44377905,33.44677536,32.6206458,36.72570528,35.29366646
gasolinadeaviacao,go,Prophet,305.2990367,249.2802248,232.9315701,225.8990924,244.8868447,240.8956482,236.9342126,220.2203805,228.1923014,314.2604442,345.7167327,285.0344291
gasolinadeaviacao,ma,Prophet,35.0033934,36.77324121,53.61508122,64.65760753,51.32742906,59.86684884,66.76059412,62.92559107,53.68975351,64.9421778,51.62739161,53.30482413
gasolinadeaviacao,mg,XGB,299.428162,308.591461,312.567169,352.132538,349.248077,398.71402,335.029785,345.395477,254.918427,232.110443,308.859436,253.539917
gasolinadeaviacao,ms,RF,206.046941,194.647436,175.944768,193.929263,201.975264,199.978648,198.530242,199.100847,198.029926,197.00365,215.802227,183.825507
gasolinadeaviacao,mt,RF,357.809803,377.919041,394.371906,417.773869,443.17362,431.647065,419.198051,368.023868,355.056203,360.5476,319.376393,319.247572
gasolinadeaviacao,pa,RF,277.079665,283.507194,250.968868,263.314901,300.573577,305.452113,271.75126,256.512751,293.429931,264.644553,246.361592,279.442191
gasolinadeaviacao,pb,LR,18.362547,2.905575,4.762832,-0.278581,3.754549,-0.278581,18.238529,19.887071,38.036157,14.937411,0.237659,29.094707
gasolinadeaviacao,pe,SVR,24.28655,23.522082,22.236117,29.733048,30.604287,30.53597,21.645566,22.85804,23.428494,27.627682,19.776204,17.904093
gasolinadeaviacao,pi,LR,-9.007378,-6.917685,-18.779766,-11.773148,-20.10119,7.8619,2.255453,-0.03399,-1.009692,5.482185,13.608976,16.222593
gasolinadeaviacao,pr,RF,250.694561,248.696563,247.417509,243.821997,253.599894,252.147656,277.434938,256.891235,262.051043,257.370002,261.269504,262.973827
gasolinadeaviacao,rj,Prophet,102.7888666,100.077568,92.65492092,92.679124,93.32508569,104.2748114,105.481568,106.2243769,97.9465798,114.8626444,106.1936327,102.9770063
gasolinadeaviacao,rn,LR,10.56921,9.938611,-0.150982,-0.150982,0.228387,7.129668,5.744367,7.367782,7.616995,16.081155,0.317175,17.001326
gasolinadeaviacao,ro,XGB,24.778194,23.813959,49.242451,28.014956,22.733991,21.740241,33.019333,37.414491,65.975278,26.883256,17.141643,18.677267
gasolinadeaviacao,rr,kNN,214.195403,100.850535,165.230218,157.067095,87.767206,123.539862,248.116234,145.716863,129.963232,144.885716,176.971398,113.643277
gasolinadeaviacao,rs,kNN,336.150754,157.751753,136.627306,185.078351,117.67602,117.67602,117.67602,238.557928,307.632321,352.472398,381.950183,360.013721
gasolinadeaviacao,sc,kNN,125.459997,117.91609,153.454209,192.543178,156.504744,139.288272,156.504744,131.132726,142.423682,142.423682,149.944585,142.423682
gasolinadeaviacao,se,Prophet,0.684211658,0.89352395,0.563201631,-0.493944008,-0.735452585,-0.900457178,-0.03031611,1.052883739,-0.004778532,-0.337068534,2.584880562,0.658395387
gasolinadeaviacao,sp,kNN,731.121393,663.842291,630.57298,741.935721,771.647697,741.935721,602.823151,580.724962,602.258609,637.247397,668.253882,607.745127
gasolinadeaviacao,to,Prophet,130.8020386,97.07286375,101.5855949,136.1954636,139.5168401,141.8408896,129.6919137,99.28642583,114.8790349,156.0524531,145.0373743,123.2995618
glp,ac,Prophet,3316.837538,3246.774217,3285.818256,3192.900127,3249.680293,3203.365875,3127.610763,3235.977044,3209.971628,3368.074713,3137.683993,3140.166074
glp,al,RF,15513.54945,14920.73107,15443.84202,15600.82421,15980.18302,16534.32754,15758.08942,16025.17852,15607.1367,15819.70082,15370.9236,14613.35762
glp,am,kNN,16259.68661,14462.89425,15759.67502,14787.31394,14791.77608,15268.29925,14805.99747,15211.87107,15066.46598,15543.56544,15081.42755,13971.03205
glp,ap,Prophet,2802.306962,2655.866214,2788.320765,2643.911518,2664.682273,2703.838863,2611.188423,2755.7005,2630.556352,2884.129645,2686.565823,2612.347894
glp,ba,Prophet,75793.54024,72726.76448,79243.52512,79386.10039,80867.21252,81707.52499,75648.39675,73983.31006,71079.7112,74991.96265,69713.53875,67363.5791
glp,ce,RF,44589.54588,42528.60793,43714.84967,44316.48796,43810.71458,44587.96945,43433.50559,43482.0164,42432.84389,43960.72366,42167.68676,41125.79635
glp,df,kNN,14872.94493,14605.06243,14859.54764,14776.51254,14920.45166,15333.06956,14228.89628,14328.39941,13908.45242,15445.41508,13347.2864,13400.51422
glp,es,XGB,23087.14063,20927.21289,23203.39063,23064.14258,23385.31836,24685.26172,22315.9082,22470.97461,22737.97266,22043.93359,21707.08008,20929.74414
glp,go,RF,50113.0243,46588.07091,50110.4386,49140.04803,49489.03354,50874.30378,46714.03353,48205.79722,48508.56373,49240.86941,48855.65316,46430.09738
glp,ma,SVR,27424.68576,26531.69327,27054.18953,26604.74613,26843.74301,27562.67001,25956.04386,26394.35162,26369.63379,26907.96087,26125.51453,25268.90098
glp,mg,XGB,106804.0429,108980.4767,113632.568,114830.2825,117986.3707,109304.5255,112501.2017,111611.9248,111738.036,118925.0211,114973.8988,116677.9311
glp,ms,kNN,15362.23747,13787.75822,15449.26099,15564.21742,15940.74775,16131.20088,14533.13204,14972.99294,14468.22931,14916.10471,14024.4017,13836.35467
glp,mt,SVR,21685.27866,19419.82672,20502.12245,20088.17314,20222.30143,20725.02093,18944.30176,19716.2869,19859.23898,19631.76947,19599.23476,19071.53861
glp,pa,kNN,35191.8712,33009.26592,33907.16599,33669.66633,32794.85374,34313.32294,32516.49446,33656.40039,32607.26831,35004.23058,33565.15557,31879.0849
glp,pb,XGB,21272.14258,20017.41016,21680.74609,21126.66602,22251.41406,22583.30469,21529.51563,21708.76953,20940.08984,21910.64453,21701.34766,19961.00781
glp,pe,RF,45756.20407,43805.40374,46564.34916,47069.9917,48291.17663,50069.01395,47226.83889,46607.37737,45274.00877,47496.29003,43882.78045,42434.61652
glp,pi,SVR,14690.84521,14695.64271,14659.66496,14814.12287,15101.68356,15540.31305,14746.41617,15009.45981,15079.17923,15380.11848,15450.94165,14525.32772
glp,pr,XGB,84417.96094,82390.85156,88608.11719,92656.90625,89825.32813,91453.4375,83463.76563,84904.61719,83746.41406,77223.23438,77215.16406,75546.47656
glp,rj,Prophet,79525.12561,78475.34466,83801.97806,85357.81561,87227.49405,87622.6819,83237.94739,83867.26299,80379.99368,85377.82345,74304.85556,72387.12308
glp,rn,kNN,17791.32768,16580.89642,17520.70519,17066.91634,17685.79567,18554.11817,17142.90789,17607.57341,17106.84246,17455.31355,17273.50199,15849.42998
glp,ro,kNN,8271.28319,7231.68248,7468.551556,8530.98992,7436.177781,7991.825531,7603.018364,7587.669548,7716.128637,7678.116052,7458.817149,7234.644011
glp,rr,Prophet,2522.860234,2412.031842,2519.024128,2471.639989,2591.702976,2507.352941,2446.146687,2461.879139,2405.801362,2519.675096,2369.647126,2333.023744
glp,rs,kNN,68035.83287,63722.06425,71437.91736,75304.15235,75193.88083,75911.25877,67718.54364,69906.55003,65892.36343,62136.07059,61139.27364,57308.21368
glp,sc,RF,45804.20992,44735.16064,48945.49451,49575.18136,50579.33661,51791.04634,47598.45084,48347.45476,47024.60026,44458.675,44546.52828,42166.73968
glp,se,RF,11900.65569,11229.60883,11831.58485,12001.06792,12319.39538,12383.49089,11826.72029,11916.89295,11510.42524,11410.17387,11226.09866,11032.10596
glp,sp,kNN,274200.011,252691.1227,276767.3007,284985.186,285056.9637,296497.2497,264952.744,278553.4415,272024.1647,263779.8306,250571.2382,246465.6057
glp,to,kNN,7695.312322,7073.527657,7660.445597,7065.088807,7048.360925,7456.655908,6815.409794,7071.76242,6937.697886,7307.133768,7355.633308,6977.552867
oleocombustivel,ac,kNN,0,0,0,0,0,0,0,0,0,0,0,0
oleocombustivel,al,kNN,27.615381,36.151247,41.932005,56.277306,46.093214,42.552162,65.542731,69.884828,56.341343,54.890521,28.642238,23.218776
oleocombustivel,am,Prophet,89.54102959,83.40925496,87.26570817,73.02367891,107.2741898,105.1814413,110.2556566,102.4011829,100.9036947,102.2460988,94.97474019,63.82477169
oleocombustivel,ap,kNN,0,0,0,0,0,0,0,0,0,0,0,0
oleocombustivel,ba,Prophet,14132.30801,11317.59548,9816.561822,12410.01048,13093.72314,15971.30075,13936.23173,16406.78269,13965.03398,13100.98675,12836.17324,9843.877945
oleocombustivel,ce,Prophet,73.17430607,64.07507318,65.7115341,67.0527338,70.51859465,74.86651987,76.12066776,85.96933518,84.38381734,76.2185616,73.98495746,65.84600676
oleocombustivel,df,Prophet,30.76842226,36.34935978,23.53624065,34.79690858,28.76447099,31.10359825,33.72993715,28.88630546,37.91419614,31.45815714,30.60419716,14.03521276
oleocombustivel,es,XGB,-3515.696289,-1981.110352,-646.614258,-2070.060547,2084.189941,352.490234,824.080078,249.185547,2261.497559,-1929.051758,2721.137695,3389.17627
oleocombustivel,go,Prophet,4034.617206,3898.378037,3907.331829,3685.053076,4135.825361,4394.892164,4346.44049,4430.111336,4023.666519,4025.991495,4080.147926,3392.590081
oleocombustivel,ma,Prophet,32729.91189,30622.0339,31726.19325,31460.71883,31800.27632,30611.73687,33151.90588,33045.09619,34332.37461,35537.44509,35930.0874,32245.51607
oleocombustivel,mg,Prophet,10326.35287,9467.93714,10639.8799,10934.48553,11115.19406,12140.50932,10875.59708,10429.54741,9588.729299,9439.85237,9445.941068,8223.525756
oleocombustivel,ms,Prophet,366.9428176,181.7374166,165.8507297,337.6109734,155.6608722,152.9657464,85.79532524,-2.967677571,35.83379929,-15.30674762,166.1740529,322.8588953
oleocombustivel,mt,RF,4.729893,4.69377,10.080038,4.495949,5.15193,4.654509,5.104757,5.525093,7.582514,5.684787,0.902823,0.477251
oleocombustivel,pa,RF,62842.98135,62584.45178,61397.06964,59746.36151,59099.37424,59478.58467,59911.28136,61062.71714,62498.0503,64590.20336,64691.9832,66226.37348
oleocombustivel,pb,Prophet,4.634308017,-4.777440694,-13.94397814,-7.381752605,-20.22359318,-10.89816897,4.621898606,21.63006613,46.79173068,63.4467834,79.86493292,8.17298055
oleocombustivel,pe,LR,121.459726,103.221357,115.178056,148.103008,188.229375,145.402477,163.963735,234.950518,185.73432,156.263308,205.841534,185.421215
oleocombustivel,pi,Prophet,3.423749771,2.283533634,1.662165758,3.265598264,5.577452758,5.728423634,6.198584285,6.181483051,6.932504552,6.817310208,5.720609011,15.61636349
oleocombustivel,pr,Prophet,12503.26364,12752.97699,12086.91019,12410.13348,12524.24373,12310.96855,11623.16913,12151.56779,11342.4718,11385.06109,11706.8304,10377.74286
oleocombustivel,rj,kNN,341.03932,223.519399,141.544635,684.668567,276.320234,182.87565,714.878217,565.226956,959.658953,598.360164,312.292674,246.718598
oleocombustivel,rn,kNN,0,0,0,0,0,0,0,0,0,0,0,0
oleocombustivel,ro,kNN,0,0,0,0,0,0,0,0,0,0,0,0
oleocombustivel,rr,kNN,0,0,0,0,0,0,0,0,0,0,0,0
oleocombustivel,rs,LR,2835.766871,2464.773882,2944.606737,4521.957735,5442.031516,3005.672032,6258.464565,7995.232414,3683.198456,2715.101225,3364.998079,3302.272581
oleocombustivel,sc,XGB,2688.000052,2006.542626,2538.403693,2447.045611,2484.731365,2653.371183,2924.472682,2975.535467,2821.662716,2869.268841,2660.10098,3120.66404
oleocombustivel,se,Prophet,13.7831968,1.750092341,-6.391863715,0.384707132,29.3663262,31.89636889,35.22344382,33.93760158,22.97518824,43.24479393,30.34641766,-4.288205532
oleocombustivel,sp,kNN,8881.5857,7588.887264,8937.394086,8795.659669,8313.411501,10057.47718,9947.772601,8958.967151,9913.099046,9622.798194,8229.697088,7996.448326
oleocombustivel,to,Prophet,15.17428499,7.827473429,7.936471444,6.572209133,13.12773305,9.762483429,4.434305101,4.426804661,2.124946177,-0.862767345,2.556974872,-0.200784613
oleodiesel,ac,SVR,12601.67343,12304.67543,13142.80341,13491.00813,14570.27512,14955.437,14906.73492,14862.08363,14219.77344,12972.65624,12540.0849,11823.55867
oleodiesel,al,kNN,34889.87246,28568.68061,27885.30452,26463.53716,26962.86794,29829.55342,33180.66515,39343.92994,38813.2662,39462.10715,38471.21093,34027.02785
oleodiesel,am,SVR,83149.3409,83749.44503,90514.23725,89893.6676,88674.13867,85721.4015,78840.83813,66083.89618,61847.80435,54192.12683,51395.08703,46869.59924
oleodiesel,ap,XGB,7844.024414,8007.144043,7906.529297,7698.321777,8407.726562,9366.773438,9395.40625,8665.400391,8077.810059,8081.499512,7867.839844,7476.634766
oleodiesel,ba,SVR,279530.7344,272465.55,282244.7764,280296.2142,295367.7261,312525.8032,293034.187,300650.94,282759.7064,272924.6584,263898.728,262197.6261
oleodiesel,ce,kNN,88960.37976,81558.30019,85539.78229,91339.46638,94322.84443,100686.4532,95423.06112,95501.23589,96398.60365,98273.65552,91115.36782,86584.93971
oleodiesel,df,Prophet,32728.77795,31963.23282,33144.26767,32211.59435,33262.11761,34183.66691,33762.8324,34689.86168,32209.29214,32336.61864,29407.37427,29214.95789
oleodiesel,es,Prophet,111419.3752,106107.3685,111528.4456,109159.6576,109608.7771,116777.9581,111136.8263,114367.818,104302.5126,107840.6432,105635.0006,99558.42979
oleodiesel,go,kNN,297027.9096,269015.792,298477.4741,302064.8075,326810.2295,328045.0679,312731.3227,342969.988,310877.895,249145.0993,231103.3115,270088.3613
oleodiesel,ma,Prophet,126900.5194,122277.0687,125590.1976,131447.0528,141980.5875,143702.2449,141694.5478,146342.2888,140925.5193,142697.0274,127935.4028,113874.806
oleodiesel,mg,kNN,688462.9036,628840.1755,679306.5559,670092.5338,687318.1666,721858.5678,686347.6402,704997.7452,652911.2671,626127.5453,580931.1977,561045.023
oleodiesel,ms,RF,148628.3738,155084.3026,147414.9916,154253.2886,168138.4056,179268.153,177750.3628,170737.2587,155004.0899,145096.5852,147364.3282,166892.5553
oleodiesel,mt,kNN,339911.2541,267657.6792,268248.6424,348900.4953,374909.645,348522.934,324668.5817,343378.1032,280723.9628,259766.9426,327247.3303,357461.8843
oleodiesel,pa,Prophet,236212.6785,230888.9166,239789.5046,249503.9006,260654.584,262701.5582,259945.1825,264789.5729,253977.3886,248920.9166,234281.1237,223219.4491
oleodiesel,pb,kNN,40064.02525,34986.72469,36925.09523,33403.59276,36480.04271,40111.74922,41134.65348,43058.89881,42219.05156,43723.41818,39321.36547,37383.54388
oleodiesel,pe,Prophet,128364.1794,122994.7958,124567.7947,123174.2908,125317.8812,128619.2192,131800.8546,137317.4204,135016.6754,136449.8047,131663.811,124351.3324
oleodiesel,pi,Prophet,50192.07191,49854.61735,51565.23686,52813.43946,56231.9414,56588.37711,54903.13193,56252.24122,54599.6061,56036.20365,50030.90352,45803.45277
oleodiesel,pr,XGB,524839.9947,502793.6729,520689.4416,510485.8831,578334.702,540413.0574,557652.4657,560159.7781,509190.2479,509045.71,512961.0345,529345.8843
oleodiesel,rj,Prophet,220894.2786,212408.8808,219051.9551,216488.9957,224204.6034,226103.5867,214120.5686,217477.2133,206709.7632,218712.455,207209.2344,192670.1706
oleodiesel,rn,Prophet,38587.85804,36650.14249,37352.62074,37547.70811,38808.82137,39829.13947,39784.07797,41352.85561,40592.84976,41624.24673,40177.02134,37026.39959
oleodiesel,ro,MLP,69432.25375,69691.0164,91773.14209,74249.10133,83245.39493,80273.59559,80239.10749,79142.52388,72210.3139,63758.59858,71766.95665,68508.96602
oleodiesel,rr,RF,20588.92755,22300.22058,22143.28197,22684.74397,22511.41028,22663.37206,23272.99921,25717.50089,24303.85901,23939.25542,23456.02931,24161.93374
oleodiesel,rs,SVR,375633.8383,350094.4895,324612.8954,300471.0998,284645.8253,303236.3233,307471.0679,331041.1809,339134.7531,323154.4,308324.1959,305520.2539
oleodiesel,sc,kNN,270297.3453,241687.8333,242194.1907,246100.215,250582.2085,264510.3615,255754.439,258787.6094,258892.3239,244088.1778,244295.7793,250644.7774
oleodiesel,se,Prophet,31683.69613,29111.74649,30420.88712,27709.25365,27855.21376,30251.46541,30873.06501,32548.56777,31970.43658,33480.59356,30965.64326,27629.23776
oleodiesel,sp,MLP,1156469.433,1084379.637,1061698.392,1137368.358,1121525.459,1177503.655,1175456.995,1149997.182,1124402.155,1064584.901,975981.2556,898971.9468
oleodiesel,to,Prophet,106224.5377,101469.6082,104919.2046,106584.7031,110878.6278,111705.1023,108294.2996,112639.4117,106720.5318,100510.8761,91830.97263,89694.68902
querosenedeaviacao,ac,Prophet,770.2575756,690.2289037,694.2158926,672.5977502,720.08357,711.6515912,673.4829699,763.4179204,764.373221,820.4820764,778.4096658,697.3044479
querosenedeaviacao,al,Prophet,3813.633253,3569.293135,3683.314603,3285.475615,4828.877408,4355.376061,3824.212663,4055.923599,3690.349603,5559.790717,6268.531961,5029.325361
querosenedeaviacao,am,RF,8449.476594,8346.401931,7598.429225,7227.280427,7075.491425,6805.527439,7151.556845,7152.189426,6781.488432,7250.507859,7086.384795,6533.738534
querosenedeaviacao,ap,Prophet,352.5401816,350.1306136,355.9111717,332.6243898,391.4116704,360.1627242,327.0871969,358.362788,348.5615004,407.5819855,372.1200324,326.8411078
querosenedeaviacao,ba,LR,15804.57346,14966.34145,12192.83764,12874.8104,13187.88648,17682.5222,16390.52254,16475.26061,18901.52729,18126.58355,22939.06128,21075.01058
querosenedeaviacao,ce,RF,17196.51402,16191.72762,15390.59115,16452.3286,15747.75196,15265.26803,15455.52297,15501.95237,15981.64609,16828.01141,18158.34011,18188.38838
querosenedeaviacao,df,Prophet,28090.01368,27106.90401,28793.07628,28355.03575,30162.27807,29712.06276,28327.5817,28901.3446,27094.44903,28894.70628,27939.87197,24959.09043
